trail_id,for_display,lat,lon,elevation,slope,index
997586602,True,47.12977454,-88.56174972,233.32,-13.52,21
997586602,True,47.12968127,-88.56175155,230.92,-13.00,22
997586602,True,47.12958801,-88.56175337,228.56,-12.83,23
997586602,True,47.12949475,-88.56175520,226.11,-13.30,24
997586602,True,47.12940149,-88.56175702,223.97,-11.67,25
997586602,True,47.12930823,-88.56175885,222.28,-9.26,26
997586602,True,47.12921496,-88.56176067,220.52,-9.61,27
997586602,True,47.12912170,-88.56176250,219.25,-7.00,28
997586602,True,47.12903751,-88.56171109,217.85,-7.84,29
997586602,True,47.12895332,-88.56165968,215.79,-11.49,30
997586602,True,47.12886914,-88.56160826,213.87,-10.71,31
997586602,True,47.12878495,-88.56155685,212.93,-5.30,32
997586602,True,47.12870076,-88.56150544,211.79,-6.42,33
997586602,True,47.12861657,-88.56145403,209.81,-11.05,34
997586602,True,47.12853239,-88.56140261,207.70,-11.78,35
997586602,True,47.12844820,-88.56135120,206.40,-7.28,36
997586602,True,47.12837635,-88.56133382,205.91,-3.44,37
997586602,True,47.12830450,-88.56131645,204.71,-8.48,38
997586602,True,47.12823265,-88.56129907,202.94,-12.29,39
997586602,True,47.12816080,-88.56128170,201.34,-11.17,40
997586602,True,47.12808895,-88.56126432,200.24,-7.75,41
997586602,True,47.12801710,-88.56124695,199.81,-3.07,42
997586602,True,47.12794525,-88.56122957,199.86,0.38,43
997586602,True,47.12787340,-88.56121220,199.44,-2.99,44
997586602,True,47.12782870,-88.56137670,200.06,2.64,45
997586602,True,47.12778400,-88.56154120,201.96,8.09,46
997586603,True,47.13160530,-88.56293940,312.65,0.00,0
997586603,True,47.13148610,-88.56292611,309.07,-15.10,1
997586603,True,47.13136690,-88.56291283,305.17,-16.35,2
997586603,True,47.13124770,-88.56289954,300.66,-18.73,3
997586603,True,47.13112850,-88.56288625,293.27,-29.09,4
997586603,True,47.13100930,-88.56287296,287.01,-25.20,5
997586603,True,47.13089010,-88.56285967,281.14,-23.85,6
997586603,True,47.13077090,-88.56284639,274.74,-25.69,7
997586603,True,47.13065170,-88.56283310,270.04,-19.48,8
997586603,True,47.13054338,-88.56275958,264.98,-20.90,9
997586603,True,47.13043505,-88.56268605,260.12,-20.09,10
997586603,True,47.13032673,-88.56261252,256.57,-14.99,11
997586603,True,47.13021840,-88.56253900,249.71,-27.36,12
997586603,True,47.13014673,-88.56247128,245.23,-25.28,13
997586603,True,47.13007505,-88.56240355,241.78,-20.01,14
997586603,True,47.13000338,-88.56233582,238.71,-17.97,15
997586603,True,47.12993170,-88.56226810,236.64,-12.31,16
997586603,True,47.12986422,-88.56225644,235.81,-6.23,17
997586603,True,47.12979675,-88.56224477,235.22,-4.54,18
997586603,True,47.12972928,-88.56223311,234.62,-4.50,19
997586603,True,47.12966180,-88.56222145,234.03,-4.44,20
997586603,True,47.12959432,-88.56220979,233.52,-3.88,21
997586603,True,47.12952685,-88.56219812,232.85,-5.09,22
997586603,True,47.12945938,-88.56218646,231.90,-7.18,23
997586603,True,47.12939190,-88.56217480,230.49,-10.57,24
997586603,True,47.12928302,-88.56215993,227.12,-15.50,25
997586603,True,47.12917415,-88.56214505,224.90,-10.32,26
997586603,True,47.12906528,-88.56213017,223.92,-4.62,27
997586603,True,47.12895640,-88.56211530,222.69,-5.79,28
997586603,True,47.12890848,-88.56202247,220.49,-13.99,29
997586603,True,47.12886055,-88.56192965,218.42,-13.23,30
997586603,True,47.12881263,-88.56183683,216.25,-13.83,31
997586603,True,47.12876470,-88.56174400,214.07,-13.85,32
997586603,True,47.12871678,-88.56165118,212.36,-11.03,33
997586603,True,47.12866885,-88.56155835,211.22,-7.35,34
997586603,True,47.12862093,-88.56146553,209.97,-8.05,35
997586603,True,47.12857300,-88.56137270,208.44,-9.88,36
