trail_id,for_display,lat,lon,elevation,slope,index
730937805,True,43.04271850,-89.78404760,340.42,0.00,0
730937805,True,43.04279813,-89.78404643,339.59,-5.35,1
730937805,True,43.04287777,-89.78404526,337.99,-10.24,2
730937805,True,43.04295740,-89.78404408,335.79,-13.95,3
730937805,True,43.04303704,-89.78404291,333.05,-17.19,4
730937805,True,43.04311667,-89.78404174,329.82,-20.04,5
730937805,True,43.04319631,-89.78404057,326.62,-19.87,6
730937805,True,43.04327594,-89.78403940,323.54,-19.18,7
730937805,True,43.04335557,-89.78403822,320.63,-18.19,8
730937805,True,43.04343521,-89.78403705,318.16,-15.58,9
730937805,True,43.04351484,-89.78403588,315.72,-15.41,10
730937805,True,43.04359448,-89.78403471,313.02,-16.96,11
730937805,True,43.04367411,-89.78403354,310.10,-18.25,12
730937805,True,43.04375375,-89.78403237,307.09,-18.77,13
730937805,True,43.04383338,-89.78403119,304.49,-16.36,14
730937805,True,43.04391302,-89.78403002,302.21,-14.44,15
730937805,True,43.04399265,-89.78402885,299.96,-14.26,16
730937805,True,43.04407228,-89.78402768,297.69,-14.38,17
730937805,True,43.04415192,-89.78402651,295.37,-14.68,18
730937805,True,43.04423155,-89.78402533,293.03,-14.80,19
730937805,True,43.04431119,-89.78402416,290.97,-13.09,20
730937805,True,43.04439082,-89.78402299,289.04,-12.30,21
730937805,True,43.04447046,-89.78402182,287.35,-10.80,22
730937805,True,43.04455009,-89.78402065,285.58,-11.30,23
730937805,True,43.04462973,-89.78401948,283.85,-11.05,24
730937805,True,43.04470936,-89.78401830,282.19,-10.62,25
730937805,True,43.04478899,-89.78401713,280.61,-10.12,26
730937805,True,43.04486863,-89.78401596,279.19,-9.11,27
730937805,True,43.04494826,-89.78401479,277.93,-8.10,28
730937805,True,43.04502790,-89.78401362,276.72,-7.78,29
730937805,True,43.04510753,-89.78401244,275.46,-8.10,30
730937805,True,43.04518717,-89.78401127,274.12,-8.60,31
730937805,True,43.04526680,-89.78401010,272.83,-8.29,32
730937806,True,43.04248430,-89.78445970,343.13,0.00,0
730937806,True,43.04257963,-89.78446338,342.25,-4.74,1
730937806,True,43.04267495,-89.78446705,341.14,-5.98,2
730937806,True,43.04277027,-89.78447072,339.84,-6.99,3
730937806,True,43.04286560,-89.78447440,338.41,-7.68,4
730937806,True,43.04300030,-89.78447960,335.01,-12.78,5
730937806,True,43.04311430,-89.78449060,329.30,-24.20,6
730937806,True,43.04322830,-89.78450160,324.15,-22.06,7
730937806,True,43.04330973,-89.78452126,320.89,-19.52,8
730937806,True,43.04339115,-89.78454093,318.19,-16.37,9
730937806,True,43.04347258,-89.78456059,316.00,-13.40,10
730937806,True,43.04355400,-89.78458025,313.95,-12.57,11
730937806,True,43.04363542,-89.78459991,311.84,-12.93,12
730937806,True,43.04371685,-89.78461957,309.46,-14.51,13
730937806,True,43.04379828,-89.78463924,306.20,-19.52,14
730937806,True,43.04387970,-89.78465890,302.82,-20.19,15
730937806,True,43.04401420,-89.78466735,298.02,-17.78,16
730937806,True,43.04414870,-89.78467580,293.93,-15.28,17
730937806,True,43.04428300,-89.78466795,290.80,-11.83,18
730937806,True,43.04441730,-89.78466010,288.30,-9.50,19
730937806,True,43.04455160,-89.78465225,286.13,-8.26,20
730937806,True,43.04468590,-89.78464440,283.83,-8.75,21
730937806,True,43.04476549,-89.78463656,282.25,-10.10,22
730937806,True,43.04484507,-89.78462873,280.56,-10.79,23
730937806,True,43.04492466,-89.78462089,278.95,-10.28,24
730937806,True,43.04500425,-89.78461305,277.37,-10.10,25
730937806,True,43.04508384,-89.78460521,275.89,-9.47,26
730937806,True,43.04516342,-89.78459738,274.55,-8.59,27
730937806,True,43.04524301,-89.78458954,273.37,-7.58,28
730937806,True,43.04532260,-89.78458170,273.03,-2.19,29
730937807,True,43.04277340,-89.78358630,337.61,0.00,0
730937807,True,43.04286140,-89.78354321,335.79,-9.93,1
730937807,True,43.04294940,-89.78350012,333.56,-12.11,2
730937807,True,43.04303740,-89.78345704,330.52,-16.31,3
