,trail_id,for_display,lat,lon,elevation,slope
1,776370484,True,36.38144287,-105.2704104,2747.64,-10.87
2,776370484,True,36.38143425,-105.2705338,2744.87,-14.03
3,776370484,True,36.38142562,-105.2706572,2742.51,-12.02
4,776370484,True,36.381417,-105.2707806,2740.51,-10.22
5,776370484,True,36.3813954,-105.27092007,2738.73,-7.97
6,776370484,True,36.3813738,-105.27105955,2736.63,-9.38
7,776370484,True,36.3813522,-105.27119902,2734.34,-10.21
8,776370484,True,36.3813306,-105.2713385,2732.81,-6.86
9,776370484,True,36.3813306,-105.27149405,2731.11,-6.96
10,776370484,True,36.3813306,-105.2716496,2727.39,-14.96
11,776370484,True,36.3813306,-105.27180515,2723.76,-14.61
12,776370484,True,36.3813306,-105.2719607,2720.54,-13.02
13,776370484,True,36.38138087,-105.27207545,2717.39,-15.07
14,776370484,True,36.38143115,-105.2721902,2713.66,-17.69
15,776370484,True,36.38148142,-105.27230495,2710.12,-16.84
16,776370484,True,36.3815317,-105.2724197,2706.94,-15.21
0,776370485,True,36.3816934,-105.2726259,2701.88,0.00
1,776370485,True,36.3817668,-105.27257762,2701.03,-5.26
2,776370485,True,36.3818402,-105.27252935,2700.04,-6.12
3,776370485,True,36.3819136,-105.27248108,2698.91,-6.98
4,776370485,True,36.381987,-105.2724328,2697.73,-7.28
5,776370485,True,36.38207338,-105.27238453,2696.72,-5.48
6,776370485,True,36.38215975,-105.27233625,2695.23,-8.05
7,776370485,True,36.38224612,-105.27228797,2694.57,-3.59
8,776370485,True,36.3823325,-105.2722397,2693.72,-4.61
9,776370485,True,36.382372,-105.2722207,2693.32,-4.85
10,776370485,True,36.38245992,-105.27218016,2692.88,-2.42
11,776370485,True,36.38254785,-105.27213962,2691.92,-5.26
12,776370485,True,36.38263577,-105.27209909,2691.27,-3.57
13,776370485,True,36.3827237,-105.27205855,2690.57,-3.84
14,776370485,True,36.38281163,-105.27201801,2689.50,-5.86
15,776370485,True,36.38289955,-105.27197747,2688.37,-6.18
16,776370485,True,36.38298748,-105.27193694,2687.13,-6.78
17,776370485,True,36.3830754,-105.2718964,2685.68,-7.92
18,776370485,True,36.38316609,-105.2718964,2684.04,-9.24
19,776370485,True,36.38325678,-105.2718964,2682.39,-9.29
20,776370485,True,36.38334746,-105.2718964,2680.74,-9.29
21,776370485,True,36.38343815,-105.2718964,2678.70,-11.44
22,776370485,True,36.38352884,-105.2718964,2675.72,-16.46
23,776370485,True,36.38361953,-105.2718964,2673.76,-11.00
24,776370485,True,36.38371021,-105.2718964,2672.38,-7.79
25,776370485,True,36.3838009,-105.2718964,2670.45,-10.83
26,776370485,True,36.38387118,-105.27188987,2669.05,-10.13
27,776370485,True,36.38394146,-105.27188335,2667.85,-8.71
28,776370485,True,36.38401174,-105.27187682,2666.37,-10.69
29,776370485,True,36.38408202,-105.2718703,2664.82,-11.19
30,776370485,True,36.38415231,-105.27186378,2663.20,-11.68
31,776370485,True,36.38422259,-105.27185725,2661.56,-11.82
32,776370485,True,36.38429287,-105.27185073,2660.13,-10.34
33,776370485,True,36.38436315,-105.2718442,2658.70,-10.34
34,776370485,True,36.38443343,-105.27183768,2657.13,-11.33
35,776370485,True,36.38450371,-105.27183115,2655.62,-10.91
36,776370485,True,36.38457399,-105.27182462,2654.91,-5.18
37,776370485,True,36.38464427,-105.2718181,2653.62,-9.35
38,776370485,True,36.38471456,-105.27181158,2652.39,-8.92
39,776370485,True,36.38478484,-105.27180505,2651.42,-7.06
40,776370485,True,36.38485512,-105.27179853,2650.88,-3.94
41,776370485,True,36.3849254,-105.271792,2650.25,-4.60
42,776370485,True,36.3849583,-105.2717891,2649.85,-6.22
43,776370485,True,36.38503873,-105.27183605,2647.89,-11.22
44,776370485,True,36.38511915,-105.271883,2646.07,-10.44
45,776370485,True,36.38519958,-105.27192995,2645.22,-4.92
46,776370485,True,36.38528,-105.2719769,2644.76,-2.67
47,776370485,True,36.38536043,-105.27202385,2642.60,-12.33
48,776370485,True,36.38544085,-105.2720708,2640.02,-14.63
49,776370485,True,36.38552128,-105.27211775,2638.06,-11.22
50,776370485,True,36.3856017,-105.2721647,2636.77,-7.44
51,776370485,True,36.3857086,-105.27222713,2635.07,-7.37
52,776370485,True,36.3858155,-105.27228955,2632.86,-9.55
53,776370485,True,36.3859224,-105.27235198,2630.57,-9.89
54,776370485,True,36.3860293,-105.2724144,2628.43,-9.25
55,776370485,True,36.386133,-105.2724757,2626.72,-7.63
56,776370485,True,36.38621935,-105.27252935,2625.64,-5.74
57,776370485,True,36.3863057,-105.272583,2624.75,-4.74
58,776370485,True,36.38639205,-105.27263665,2622.96,-9.47
59,776370485,True,36.3864784,-105.2726903,2621.14,-9.62
0,776370486,True,36.3816934,-105.2726259,2701.88,0.00
1,776370486,True,36.38181433,-105.27266882,2700.38,-6.12
2,776370486,True,36.38193525,-105.27271175,2697.03,-13.47
3,776370486,True,36.38205618,-105.27275468,2693.34,-14.78
4,776370486,True,36.3821771,-105.2727976,2690.10,-13.04
5,776370486,True,36.38230674,-105.27280654,2686.48,-14.08
6,776370486,True,36.38243637,-105.27281548,2682.82,-14.23
7,776370486,True,36.38256601,-105.27282441,2678.53,-16.55
8,776370486,True,36.38269565,-105.27283335,2674.59,-15.26
9,776370486,True,36.38282529,-105.27284229,2671.36,-12.61
10,776370486,True,36.38295492,-105.27285122,2668.35,-11.78
11,776370486,True,36.38308456,-105.27286016,2666.04,-9.09
12,776370486,True,36.3832142,-105.2728691,2664.26,-7.03
13,776370486,True,36.38331755,-105.27287625,2662.78,-7.33
14,776370486,True,36.3834209,-105.2728834,2660.71,-10.20
15,776370486,True,36.38349648,-105.2728834,2659.28,-9.66
16,776370486,True,36.38357205,-105.2728834,2657.97,-8.86
17,776370486,True,36.38364762,-105.2728834,2656.87,-7.46
18,776370486,True,36.3837232,-105.2728834,2655.84,-6.99
19,776370486,True,36.38379878,-105.2728834,2654.74,-7.46
20,776370486,True,36.38387435,-105.2728834,2653.65,-7.39
21,776370486,True,36.38394992,-105.2728834,2652.66,-6.72
22,776370486,True,36.3840255,-105.2728834,2651.75,-6.18
23,776370486,True,36.38410108,-105.2728834,2650.57,-7.99
24,776370486,True,36.38417665,-105.2728834,2649.45,-7.59
25,776370486,True,36.38425222,-105.2728834,2648.37,-7.32
26,776370486,True,36.3843278,-105.2728834,2647.29,-7.32
27,776370486,True,36.38440338,-105.2728834,2646.23,-7.19
28,776370486,True,36.38447895,-105.2728834,2645.01,-8.26
29,776370486,True,36.38455452,-105.2728834,2643.60,-9.53
30,776370486,True,36.3846301,-105.2728834,2642.42,-7.99
31,776370486,True,36.38474454,-105.27286731,2641.16,-5.62
32,776370486,True,36.38485898,-105.27285122,2639.30,-8.26
33,776370486,True,36.38497341,-105.27283514,2638.20,-4.91
34,776370486,True,36.38508785,-105.27281905,2637.79,-1.83
35,776370486,True,36.38520229,-105.27280296,2637.39,-1.79
36,776370486,True,36.38531673,-105.27278687,2636.64,-3.35
37,776370486,True,36.38543116,-105.27277079,2635.97,-3.00
38,776370486,True,36.3855456,-105.2727547,2634.83,-5.09
39,776370486,True,36.3856622,-105.27274665,2632.65,-9.53
40,776370486,True,36.3857788,-105.2727386,2629.80,-12.38
41,776370486,True,36.3858954,-105.27273055,2628.18,-7.11
42,776370486,True,36.386012,-105.2727225,2626.77,-6.20
43,776370486,True,36.3861286,-105.27271445,2625.79,-4.32
44,776370486,True,36.3862452,-105.2727064,2623.71,-9.10
45,776370486,True,36.3863618,-105.27269835,2622.56,-5.06
46,776370486,True,36.3864784,-105.2726903,2621.14,-6.24
0,776370487,True,36.3816934,-105.2726259,2701.88,0.00
1,776370487,True,36.38170203,-105.27273855,2701.79,-0.51
2,776370487,True,36.38171065,-105.2728512,2701.72,-0.40
3,776370487,True,36.38171928,-105.27296385,2702.29,3.22
4,776370487,True,36.3817279,-105.2730765,2702.53,1.36
5,776370487,True,36.3818127,-105.2731999,2702.68,0.59
6,776370487,True,36.3818975,-105.2733233,2702.23,-1.77
7,776370487,True,36.3819823,-105.2734467,2701.43,-3.15
8,776370487,True,36.3820671,-105.2735701,2699.31,-8.30
9,776370487,True,36.38213005,-105.27363885,2698.08,-7.52
10,776370487,True,36.382193,-105.2737076,2696.58,-9.14
11,776370487,True,36.3822586,-105.27377955,2695.38,-7.03
12,776370487,True,36.3823242,-105.2738515,2694.60,-4.58
13,776370487,True,36.382394,-105.2738112,2692.33,-14.85
14,776370487,True,36.3825082,-105.27374555,2688.00,-17.19
15,776370487,True,36.3826224,-105.2736799,2684.36,-14.58
16,776370487,True,36.3827366,-105.27361425,2680.64,-14.89
17,776370487,True,36.3828508,-105.2735486,2677.70,-11.87
18,776370487,True,36.3828944,-105.2734668,2674.92,-17.57
19,776370487,True,36.382938,-105.273385,2672.66,-14.43
20,776370487,True,36.38298162,-105.27330353,2669.53,-19.66
21,776370487,True,36.38302525,-105.27322205,2667.48,-13.17
22,776370487,True,36.38306888,-105.27314057,2666.41,-6.96
23,776370487,True,36.3831125,-105.2730591,2665.76,-4.24
24,776370487,True,36.38316335,-105.2729641,2665.13,-3.53
25,776370487,True,36.3832142,-105.2728691,2664.26,-4.87
0,776370488,True,36.3722723,-105.2448797,3152.30,0.00
1,776370488,True,36.3722158,-105.24498622,3151.35,-4.76
2,776370488,True,36.3721593,-105.24509275,3150.74,-3.06
3,776370488,True,36.3721028,-105.24519928,3149.61,-5.65
4,776370488,True,36.3720463,-105.2453058,3148.57,-5.20
5,776370488,True,36.3719746,-105.24544102,3147.21,-5.36
6,776370488,True,36.3719029,-105.24557625,3145.83,-5.44
7,776370488,True,36.3718312,-105.24571148,3144.41,-5.59
8,776370488,True,36.3717595,-105.2458467,3143.04,-5.40
9,776370488,True,36.37169471,-105.24591913,3142.28,-4.48
10,776370488,True,36.37162993,-105.24599155,3141.35,-5.48
11,776370488,True,36.37156514,-105.24606397,3140.36,-5.83
12,776370488,True,36.37150035,-105.2461364,3139.36,-5.89
13,776370488,True,36.37143556,-105.24620882,3138.19,-6.88
14,776370488,True,36.37137078,-105.24628125,3137.17,-6.01
15,776370488,True,36.37130599,-105.24635367,3136.15,-6.01
16,776370488,True,36.3712412,-105.2464261,3135.24,-5.36
17,776370488,True,36.3712367,-105.2464524,3134.95,-6.87
18,776370488,True,36.37122214,-105.24653763,3133.92,-7.52
19,776370488,True,36.37120757,-105.24662285,3132.70,-8.89
20,776370488,True,36.37119301,-105.24670808,3131.61,-7.95
21,776370488,True,36.37117845,-105.2467933,3130.59,-7.45
22,776370488,True,36.37116389,-105.24687852,3129.37,-8.89
23,776370488,True,36.37114933,-105.24696375,3128.28,-7.95
24,776370488,True,36.37113476,-105.24704898,3127.22,-7.74
25,776370488,True,36.3711202,-105.2471342,3126.22,-7.31
26,776370488,True,36.37111588,-105.2472321,3125.02,-7.78
27,776370488,True,36.37111156,-105.24733,3123.63,-9.00
28,776370488,True,36.37110724,-105.2474279,3122.27,-8.81
29,776370488,True,36.37110293,-105.2475258,3120.93,-8.68
30,776370488,True,36.37109861,-105.2476237,3119.60,-8.62
31,776370488,True,36.37109429,-105.2477216,3118.26,-8.68
32,776370488,True,36.37108997,-105.2478195,3116.76,-9.70
33,776370488,True,36.37108565,-105.2479174,3115.55,-7.85
34,776370488,True,36.37108133,-105.2480153,3114.23,-8.55
35,776370488,True,36.37107701,-105.2481132,3112.60,-10.52
36,776370488,True,36.37107269,-105.2482111,3111.23,-8.87
37,776370488,True,36.37106838,-105.248309,3109.63,-10.33
38,776370488,True,36.37106406,-105.2484069,3108.17,-9.44
39,776370488,True,36.37105974,-105.2485048,3106.85,-8.55
40,776370488,True,36.37105542,-105.2486027,3105.44,-9.12
41,776370488,True,36.3710511,-105.2487006,3104.01,-9.25
42,776370488,True,36.37104449,-105.24878994,3102.76,-8.85
43,776370488,True,36.37103787,-105.24887928,3101.51,-8.85
44,776370488,True,36.37103126,-105.24896861,3100.32,-8.43
45,776370488,True,36.37102465,-105.24905795,3099.09,-8.71
46,776370488,True,36.37101804,-105.24914729,3097.90,-8.43
47,776370488,True,36.37101143,-105.24923663,3096.84,-7.52
48,776370488,True,36.37100481,-105.24932596,3095.94,-6.39
49,776370488,True,36.3709982,-105.2494153,3094.81,-8.01
50,776370488,True,36.37099058,-105.24951807,3093.53,-7.89
51,776370488,True,36.37098295,-105.24962085,3092.30,-7.58
52,776370488,True,36.37097533,-105.24972363,3091.32,-6.05
53,776370488,True,36.3709677,-105.2498264,3090.29,-6.36
54,776370488,True,36.37096085,-105.24991902,3089.28,-6.92
55,776370488,True,36.370954,-105.25001165,3088.25,-7.05
56,776370488,True,36.37094715,-105.25010427,3087.31,-6.44
57,776370488,True,36.3709403,-105.2501969,3086.38,-6.37
58,776370488,True,36.37093345,-105.25028952,3085.44,-6.44
59,776370488,True,36.3709266,-105.25038215,3084.56,-6.03
60,776370488,True,36.37091975,-105.25047477,3083.68,-6.03
61,776370488,True,36.3709129,-105.2505674,3082.71,-6.64
62,776370488,True,36.37092377,-105.25065426,3081.79,-6.67
63,776370488,True,36.37093465,-105.25074112,3080.94,-6.16
64,776370488,True,36.37094552,-105.25082799,3080.15,-5.73
65,776370488,True,36.3709564,-105.25091485,3079.33,-5.95
66,776370488,True,36.37096727,-105.25100171,3078.48,-6.16
67,776370488,True,36.37097815,-105.25108857,3077.68,-5.80
68,776370488,True,36.37098903,-105.25117544,3076.98,-5.08
69,776370488,True,36.3709999,-105.2512623,3076.26,-5.23
70,776370488,True,36.37101313,-105.25136807,3075.34,-5.48
71,776370488,True,36.37102635,-105.25147385,3074.46,-5.25
72,776370488,True,36.37103957,-105.25157963,3073.59,-5.19
73,776370488,True,36.3710528,-105.2516854,3072.83,-4.53
74,776370488,True,36.37106603,-105.25179117,3071.93,-5.36
75,776370488,True,36.37107925,-105.25189695,3071.38,-3.28
76,776370488,True,36.37109247,-105.25200273,3070.63,-4.47
77,776370488,True,36.3711057,-105.2521085,3069.91,-4.30
78,776370488,True,36.37111615,-105.25219214,3069.47,-3.32
79,776370488,True,36.3711266,-105.25227578,3069.03,-3.32
80,776370488,True,36.37113705,-105.25235941,3068.56,-3.55
81,776370488,True,36.3711475,-105.25244305,3068.20,-2.72
82,776370488,True,36.37115795,-105.25252669,3067.65,-4.15
83,776370488,True,36.3711684,-105.25261033,3067.24,-3.10
84,776370488,True,36.37117885,-105.25269396,3066.80,-3.32
85,776370488,True,36.3711893,-105.2527776,3066.44,-2.72
86,776370488,True,36.3712109,-105.25288757,3066.08,-2.03
87,776370488,True,36.3712325,-105.25299754,3065.75,-1.86
88,776370488,True,36.3712541,-105.25310751,3065.23,-2.94
89,776370488,True,36.3712757,-105.25321747,3064.78,-2.54
90,776370488,True,36.3712973,-105.25332744,3064.38,-2.26
91,776370488,True,36.3713189,-105.25343741,3064.04,-1.92
92,776370488,True,36.3713405,-105.25354738,3063.71,-1.86
93,776370488,True,36.3713621,-105.25365735,3063.44,-1.53
94,776370488,True,36.3713837,-105.25376732,3063.00,-2.49
95,776370488,True,36.3714053,-105.25387729,3062.52,-2.71
96,776370488,True,36.3714269,-105.25398726,3061.98,-3.05
97,776370488,True,36.3714485,-105.25409722,3061.34,-3.61
98,776370488,True,36.3714701,-105.25420719,3060.76,-3.28
99,776370488,True,36.3714917,-105.25431716,3060.32,-2.49
100,776370488,True,36.3715133,-105.25442713,3059.77,-3.11
101,776370488,True,36.3715349,-105.2545371,3059.02,-4.23
102,776370488,True,36.37156513,-105.25466182,3058.32,-3.44
103,776370488,True,36.37159536,-105.25478655,3057.74,-2.85
104,776370488,True,36.37162559,-105.25491127,3056.60,-5.58
105,776370488,True,36.37165582,-105.255036,3055.54,-5.19
106,776370488,True,36.37168606,-105.25516072,3054.45,-5.34
107,776370488,True,36.37171629,-105.25528545,3053.00,-7.09
108,776370488,True,36.37174652,-105.25541017,3051.64,-6.65
109,776370488,True,36.37177675,-105.2555349,3049.93,-8.34
110,776370488,True,36.37180698,-105.25565962,3048.28,-8.05
111,776370488,True,36.37183721,-105.25578435,3046.83,-7.09
112,776370488,True,36.37186744,-105.25590907,3044.91,-9.35
113,776370488,True,36.37189767,-105.2560338,3042.94,-9.59
114,776370488,True,36.37192791,-105.25615852,3040.81,-10.35
115,776370488,True,36.37195814,-105.25628325,3038.86,-9.49
116,776370488,True,36.37198837,-105.25640798,3037.12,-8.49
117,776370488,True,36.3720186,-105.2565327,3035.75,-6.70
118,776370488,True,36.37206287,-105.25662792,3034.02,-9.97
119,776370488,True,36.37210715,-105.25672314,3032.14,-10.81
120,776370488,True,36.37215142,-105.25681836,3029.76,-13.59
121,776370488,True,36.3721957,-105.25691357,3027.03,-15.50
122,776370488,True,36.37223997,-105.25700879,3024.25,-15.77
123,776370488,True,36.37228425,-105.25710401,3021.93,-13.26
124,776370488,True,36.37232852,-105.25719923,3019.44,-14.19
125,776370488,True,36.3723728,-105.25729445,3017.02,-13.81
126,776370488,True,36.37241707,-105.25738967,3014.33,-15.28
127,776370488,True,36.37246135,-105.25748489,3011.86,-14.08
128,776370488,True,36.37250562,-105.25758011,3009.68,-12.49
129,776370488,True,36.3725499,-105.25767532,3007.53,-12.32
130,776370488,True,36.37259417,-105.25777054,3005.31,-12.71
131,776370488,True,36.37263845,-105.25786576,3002.89,-13.81
132,776370488,True,36.37268272,-105.25796098,3000.17,-15.45
133,776370488,True,36.372727,-105.2580562,2998.32,-10.64
134,776370488,True,36.37280042,-105.25814737,2996.93,-6.87
135,776370488,True,36.37287385,-105.25823855,2996.12,-4.01
136,776370488,True,36.37294728,-105.25832973,2995.34,-3.86
137,776370488,True,36.3730207,-105.2584209,2994.36,-4.85
138,776370488,True,36.37304014,-105.25852283,2993.45,-5.54
139,776370488,True,36.37305957,-105.25862475,2992.39,-6.45
140,776370488,True,36.37307901,-105.25872667,2991.33,-6.45
141,776370488,True,36.37309845,-105.2588286,2990.55,-4.75
142,776370488,True,36.37311789,-105.25893053,2989.69,-5.24
143,776370488,True,36.37313733,-105.25903245,2988.53,-7.05
144,776370488,True,36.37315676,-105.25913438,2987.18,-8.19
145,776370488,True,36.3731762,-105.2592363,2986.10,-6.57
146,776370488,True,36.37318484,-105.25935433,2984.45,-8.84
147,776370488,True,36.37319348,-105.25947235,2982.74,-9.16
148,776370488,True,36.37320211,-105.25959037,2981.04,-9.10
149,776370488,True,36.37321075,-105.2597084,2979.37,-8.94
150,776370488,True,36.37321939,-105.25982642,2977.52,-9.89
151,776370488,True,36.37322803,-105.25994445,2975.67,-9.89
152,776370488,True,36.37323666,-105.26006248,2973.99,-9.00
153,776370488,True,36.3732453,-105.2601805,2972.18,-9.68
154,776370488,True,36.37326257,-105.26029046,2970.74,-8.17
155,776370488,True,36.37327985,-105.26040043,2969.62,-6.37
156,776370488,True,36.37329713,-105.26051039,2968.35,-7.22
157,776370488,True,36.3733144,-105.26062035,2966.88,-8.34
158,776370488,True,36.37333168,-105.26073031,2965.49,-7.89
159,776370488,True,36.37334895,-105.26084028,2963.90,-9.01
160,776370488,True,36.37336622,-105.26095024,2962.67,-6.99
161,776370488,True,36.3733835,-105.2610602,2961.64,-5.86
162,776370488,True,36.3734483,-105.26116212,2960.34,-6.38
163,776370488,True,36.3735131,-105.26126405,2958.90,-7.06
164,776370488,True,36.3735779,-105.26136597,2957.55,-6.62
165,776370488,True,36.3736427,-105.2614679,2956.53,-5.01
166,776370488,True,36.37376015,-105.26153525,2955.08,-5.76
167,776370488,True,36.3738776,-105.2616026,2953.05,-8.03
168,776370488,True,36.37399505,-105.26166995,2950.60,-9.67
169,776370488,True,36.3741125,-105.2617373,2947.57,-11.89
170,776370488,True,36.37421965,-105.2617987,2945.28,-9.90
171,776370488,True,36.3743268,-105.2618601,2942.95,-10.07
172,776370488,True,36.37443395,-105.2619215,2940.45,-10.79
173,776370488,True,36.3745411,-105.2619829,2938.18,-9.81
174,776370488,True,36.37461669,-105.26196949,2936.94,-8.31
175,776370488,True,36.37469228,-105.26195608,2935.66,-8.57
176,776370488,True,36.37476786,-105.26194266,2934.52,-7.65
177,776370488,True,36.37484345,-105.26192925,2933.04,-9.89
178,776370488,True,36.37491904,-105.26191584,2931.66,-9.23
179,776370488,True,36.37499462,-105.26190243,2930.43,-8.24
180,776370488,True,36.37507021,-105.26188901,2929.36,-7.18
181,776370488,True,36.3751458,-105.2618756,2928.38,-6.58
182,776370488,True,36.37521057,-105.26176832,2927.10,-6.09
183,776370488,True,36.37527535,-105.26166105,2925.51,-7.54
184,776370488,True,36.37534012,-105.26155378,2923.60,-9.04
185,776370488,True,36.3754049,-105.2614465,2921.31,-10.80
186,776370488,True,36.3754481,-105.2613392,2918.48,-14.76
187,776370488,True,36.3754913,-105.2612319,2916.13,-12.34
188,776370488,True,36.3755345,-105.2611246,2915.68,-2.40
189,776370488,True,36.3755777,-105.2610173,2914.58,-5.85
190,776370488,True,36.37562953,-105.2609261,2913.31,-7.24
191,776370488,True,36.37568135,-105.2608349,2911.60,-9.71
192,776370488,True,36.37573318,-105.2607437,2909.16,-13.72
193,776370488,True,36.375785,-105.2606525,2907.70,-8.31
194,776370488,True,36.3759146,-105.26062035,2905.39,-8.93
195,776370488,True,36.3760442,-105.2605882,2904.47,-3.58
196,776370488,True,36.37612625,-105.2606472,2903.34,-6.12
197,776370488,True,36.3762083,-105.2607062,2902.31,-5.58
198,776370488,True,36.37629035,-105.2607652,2901.50,-4.39
199,776370488,True,36.3763724,-105.2608242,2900.74,-4.12
200,776370488,True,36.37649335,-105.2608832,2899.57,-4.63
201,776370488,True,36.3766143,-105.2609422,2898.54,-4.08
202,776370488,True,36.37673525,-105.2610012,2897.75,-3.13
203,776370488,True,36.3768562,-105.2610602,2896.85,-3.56
204,776370488,True,36.37696847,-105.26102803,2896.01,-3.75
205,776370488,True,36.37708075,-105.26099585,2894.79,-5.44
206,776370488,True,36.37719303,-105.26096367,2892.53,-10.00
207,776370488,True,36.3773053,-105.2609315,2890.00,-11.17
208,776370488,True,36.37738521,-105.26090736,2888.24,-10.89
209,776370488,True,36.37746513,-105.26088323,2886.61,-10.11
210,776370488,True,36.37754504,-105.26085909,2885.27,-8.34
211,776370488,True,36.37762495,-105.26083495,2884.21,-6.61
212,776370488,True,36.37770486,-105.26081081,2883.29,-5.74
213,776370488,True,36.37778477,-105.26078667,2882.46,-5.19
214,776370488,True,36.37786469,-105.26076254,2882.03,-2.69
215,776370488,True,36.3779446,-105.2607384,2881.52,-3.19
216,776370488,True,36.37802234,-105.26073303,2880.74,-5.15
217,776370488,True,36.37810007,-105.26072765,2879.89,-5.61
218,776370488,True,36.37817781,-105.26072228,2879.12,-5.08
219,776370488,True,36.37825555,-105.2607169,2878.13,-6.52
220,776370488,True,36.37833329,-105.26071153,2876.69,-9.44
221,776370488,True,36.37841102,-105.26070615,2874.97,-11.24
222,776370488,True,36.37848876,-105.26070078,2873.29,-10.98
223,776370488,True,36.3785665,-105.2606954,2871.76,-10.02
224,776370488,True,36.37863776,-105.26071419,2870.14,-11.31
225,776370488,True,36.37870902,-105.26073297,2868.42,-11.99
226,776370488,True,36.37878029,-105.26075176,2866.65,-12.32
227,776370488,True,36.37885155,-105.26077055,2864.79,-12.93
228,776370488,True,36.37892281,-105.26078934,2862.61,-15.06
229,776370488,True,36.37899408,-105.26080813,2860.99,-11.31
230,776370488,True,36.37906534,-105.26082691,2859.76,-8.63
231,776370488,True,36.3791366,-105.2608457,2858.98,-5.50
232,776370488,True,36.37922295,-105.2609744,2856.64,-8.87
233,776370488,True,36.3793093,-105.2611031,2854.90,-6.62
234,776370488,True,36.37935683,-105.26125867,2853.35,-5.94
235,776370488,True,36.37940435,-105.26141425,2852.53,-3.15
236,776370488,True,36.37945188,-105.26156983,2851.85,-2.61
237,776370488,True,36.3794994,-105.2617254,2851.55,-1.15
238,776370488,True,36.3795469,-105.26185415,2851.46,-0.41
239,776370488,True,36.3795944,-105.2619829,2850.93,-2.39
