mountain,direction,state,difficulty,ease,vert,trail_count,lift_count,blacklist
49_degrees_north,n,WA,32.6,11.1,569.0,84,7,
alta,n,UT,49.7,10.3,762.0,121,11,snowbird
alyeska,e,AK,46.1,12.1,876.0,100,9,
andes_tower_hills,n,MN,18.7,11.2,65.0,19,5,
angel_fire,n,NM,32.8,7.2,667.0,79,7,
arapahoe_basin,n,CO,43.7,11.7,812.0,126,8,
arrowhead,n,NH,23.7,18.0,147.0,10,2,
aspen,n,CO,44.7,9.9,1370.0,234,23,
attitash,n,NH,29.0,9.7,506.0,80,9,
barker_mountain,w,ME,19.0,19.0,121.0,5,0,
beaver_creek,w,CO,33.5,9.2,1224.0,161,25,
berkshire_east,n,MA,26.8,12.6,287.0,40,6,
big_rock,e,ME,24.3,10.7,287.0,33,3,
big_sky,n,MT,51.5,7.7,1321.0,322,34,big_sky
big_squaw_mountain,n,ME,18.2,11.6,174.0,17,2,
"black_mountain,_ME",w,ME,23.9,12.7,379.0,28,3,
"black_mountain,_NH",s,NH,30.3,10.5,311.0,64,5,
blue_hills,e,MA,17.5,13.1,96.0,9,4,
bogus_basin,e,ID,27.1,9.8,549.0,51,9,
bolton_valley,e,VT,28.1,8.7,474.0,78,11,
bousquet,n,MA,23.6,14.6,213.0,18,8,
breckenridge,w,CO,41.6,6.0,997.0,208,33,
bretton_woods,n,NH,28.9,6.0,426.0,118,10,
bridger_bowl,w,MT,36.1,10.1,732.0,62,10,
brighton,n,UT,38.6,12.6,523.0,73,7,
bristol,w,NY,22.8,6.8,349.0,38,6,
bromley,s,VT,27.6,11.5,394.0,49,8,
burke,n,VT,31.1,14.0,600.0,62,6,
campgaw,w,NJ,18.4,10.4,75.0,13,7,
cannon,n,NH,33.1,8.3,669.0,106,10,
catamount,n,MA NY,24.2,13.7,292.0,38,6,
cochran's,n,VT,16.8,14.7,98.0,8,3,
"copper_mountain,_CO",n,CO,38.2,11.4,841.0,134,22,
cranmore,e,NH,24.7,8.7,343.0,63,8,
crested_butte,n,CO,49.4,7.9,908.0,266,15,
crotched_mountain,n,NH,23.4,13.2,268.0,29,5,
crystal_mountain,w,WA,49.5,10.2,949.0,177,10,
dartmouth_skiway,n,NH,26.8,16.4,302.0,26,3,
deer_valley,n,UT,38.5,8.8,899.0,149,21,park_city
discovery,s,MT,40.1,12.4,743.0,52,8,
eaton,w,ME,24.6,18.3,134.0,9,1,
gore,w,NY,32.9,9.5,762.0,93,12,
grand_targhee,e,WY,37.8,13.3,693.0,64,5,
gunstock,w,NY,25.2,10.4,395.0,55,26,
heavenly,n,CA,43.5,8.3,1012.0,139,25,
hidden_valley,n,NJ,25.5,14.3,178.0,14,4,
holiday_valley,n,NY,25.7,9.2,240.0,55,13,
hunt_hollow,w,NY,26.3,11.8,247.0,22,3,
hunter,n,NY,34.2,8.8,477.0,74,12,
jackson_hole,w,WY,45.5,11.3,1217.0,122,12,
jay_peak,n,VT,34.4,9.5,605.0,95,9,
jiminy_peak,n,MA,27.9,11.2,342.0,44,8,
